brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Nutro","Cat,Food","Crude Protein,36.0% min,Crude Fat,17.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Calcium,0.9% min,Vitamin E,250 IU/kg min,Taurine,0.18% min,Ascorbic Acid (Vitamin C),50 mg/kg min,Omega 6 Fatty Acids,3.5% min,Omega 3 Fatty Acids,0.3% min,4 lbs,1/3,1/2,8 lbs,1/2,2/3,12 lbs,2/3,3/4,16 lbs,3/4,1,20 lbs,1,1 1/8","        Nutro Indoor Senior White Fish & Whole Brown Rice Formula Dry Cat Food",31,"                        $31.49",/assets/img/ratings/rating-4_8.png,26,14-lb bag
"            By Hound & Gatos","Cat,Food","Crude Protein,10% min,Crude Fat,9% min,Crude Fiber,1% max,Moisture,78.0% max,Ash,2.5% max","        Hound & Gatos Chicken Formula Grain-Free Canned Cat Food, 5.5-oz, case of 24",31,"                        $33.99",/assets/img/ratings/rating-4_0.png,57,
"            By Nulo","Cat,Food","Crude Protein,40.0% min,Crude Fat,17.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,1.1% min,Phosphorus,0.9% min,Vitamin A,2,250 IU/kg min,Vitamin E,300 IU/kg min,Taurine,0.2% min,Omega 6 Fatty Acids,3.2% min,Omega 3 Fatty Acids,0.5% min,Ascorbic Acid (Vitamin C),65 mg/kg min,Bacillus coagulans,80,000,000 CFU/lb min,Up to 4 lbs,Â_ â€“ Â_,5 â€“ 9 lbs,Â_ â€“ ?,10-14 lbs,? â€“ Â_,Over 14 lbs,1 + Â_ for every 4 lbs","        Nulo Freestyle Duck & Lentils Grain-Free Indoor Dry Cat Food",32,"                        $38.99",/assets/img/ratings/rating-4_3.png,32,12-lb bag
"            By AvoDerm","Cat,Food","Crude Protein,12.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Magnesium,0.02% max,Taurine,0.22% min,Omega 6 Fatty Acids,0.1% min,Omega 3 Fatty Acids,0.03% min","        AvoDerm Natural Grain-Free Tuna & Chicken Entree with Vegetables Canned Cat Food, 3-oz, case of 24",32,"                        $24.49",/assets/img/ratings/rating-4_5.png,22,
"            By Sheba","Cat,Food","Crude Protein,7.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,84.0% max,Ash,3.0% max,Taurine,0.05% min","        Sheba Perfect Portions Grain-Free Tender Trout Cuts in Gravy Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",32,"                        $18.96",/assets/img/ratings/rating-4_5.png,7,
"            By Go!","Cat,Food","Crude Protein,31.0% min,Crude Fat,15.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Ash,7.5% max,Magnesium,0.09% max,Omega 6,2.5% min,Omega 3,0.5% min","        Go! Sensitivity + Shine Limited Ingredient Diet Duck Recipe Grain-Free Dry Cat Food",32,"                        $23.99",/assets/img/ratings/rating-4_6.png,25,4-lb bag
"            By Merrick","Cat,Food","Crude Protein,32.0% min,Crude Fat,13.0% min,Crude Fiber,4.0% max,Moisture,11.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Taurine,0.2% min,Omega 6 Fatty Acid,2.5% min,Omega 3 Fatty Acid,0.3% min,4 - 7 lbs,1/4 - 1/2,7 - 10 lbs,1/2 - 2/3,10 - 15 lbs,2/3 - 1","        Merrick Limited Ingredient Diet Grain-Free Real Salmon Recipe Dry Cat Food",32,"                        $31.04",/assets/img/ratings/rating-3_9.png,24,12-lb bag
"            By Natural Balance","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Taurine,0.05% min","        Natural Balance Ultra Premium Tuna with Shrimp Formula Canned Cat Food",32,"                        $22.51",/assets/img/ratings/rating-4_1.png,24,"5.5-oz, case of 24"
"            By Rachael Ray Nutrish","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,3.5% max,Moisture,79.0% max,Taurine,0.05% min","        Rachael Ray Nutrish Ocean Fish & Chicken Catch-iatore Natural Grain-Free Wet Cat Food, 2.8-oz, case of 24",32,"                        $21.96",/assets/img/ratings/rating-4_1.png,10,
"            By I and Love and You","Cat,Food","Crude Protein,34.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% max,Moisture,12.0% max,Vitamin E,70 IU/kg min,Taurine,0.10% min,Omega 3 Fatty Acids,0.65% min,Omega 6 Fatty Acids,2.50% min,Up to 6 lbs,1/2,7-9 lbs,1/2 - 3/4,10-12 lbs,3/4 - 1,13 lbs or more,1 - 1 1/4","        I and Love and You Naked Essentials Chicken & Duck Recipe Grain-Free Dry Cat Food, 3.4-lb bag",32,"                        $8.99",/assets/img/ratings/rating-4_5.png,12,
"            By Dave's Pet Food","Cat,Food","Crude Protein,9.0% min,Crude Fat,6.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Magnesium,0.028% max,Taurine,0.05% max,Carbohydrates,1.31% min","        Dave's Pet Food Naturally Healthy Grain-Free Beef & Chicken Dinner Canned Cat Food",32,"                        $23.88",/assets/img/ratings/rating-4_0.png,36,"12.5-oz, case of 12"
"            By Dave's Pet Food","Cat,Food","Crude Protein,11.0% min,Crude Fat,1.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max","        Dave's Pet Food Naturally Healthy Grain-Free Tuna & Chicken Dinner in Gravy Canned Cat Food",32,"                        $27.99",/assets/img/ratings/rating-4_6.png,45,"5.5-oz, case of 24"
"            By Nutro Max","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,2.0% max,Moisture,77.0% max,Ash,2.25% max,Linoleic Acid,0.7% min,Magnesium,0.022% max,Zinc,30 mg/kg min,Taurine,0.05% min,Ascorbic Acid (Vitamin C),20 mg/kg min","        Nutro Max Senior Chicken & Lamb Formula Canned Cat Food, 5.5-oz, case of 24",32,"                        $23.54",/assets/img/ratings/rating-3_9.png,21,
"            By Merrick","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,1.2% max,Moisture,81.0% max,Ash,2.1% max,Taurine,0.08% min","        Merrick Purrfect Bistro Grain-Free Chicken Casserole Morsels in Gravy Canned Cat Food, 5.5-oz, case of 24",32,"                        $35.04",/assets/img/ratings/rating-4_1.png,24,
"            By Weruva","Cat,Food","Crude Protein,10.0% min,Crude Fat,1.6% min,Crude Fiber,0.5% max,Moisture,83.0% max,Ash,2.0% max,Calcium,0.36% max,Phosphorus,0.36% max,Magnesium,0.03% max,Taurine,0.05% min","        Weruva Cats in the Kitchen Kitty Gone Wild, Wild Salmon Au Jus Grain-Free Canned Cat Food",32,"                        $40.80",/assets/img/ratings/rating-4_0.png,39,"6-oz, case of 24"
"            By Wellness","Cat,Food","Crude Protein,36.0% min,Crude Fat,17.0% min,Crude Fiber,3.0% max,Moisture,11.0% max,Ash,6.5% max,Lysine,1.8% min,Calcium,1.1% min,Phosphorus,1.0 min,Magnesium,0.08% min,Magnesium,0.12% max,Vitamin A,20,000 IU/kg min,Vitamin E,300 IU/kg min,Taurine,0.2% min,Docosahexaenoic Acid (DHA),0.15% min,Omega 6 Fatty Acids,3.25% min,Omega 3 Fatty Acids,0.45% min,Total Lactic Acid Microorganisms,80,000,000 CFU/lb min,4 - 7 lbs,1/4 - 1/2,1/4 + 3 oz can,7 - 10 lbs,1/2 - 2/3,1/2 + 3 oz can,10 - 15 lbs,2/3 - 3/4,2/3 + 3 oz can,Cats over 15 lbs,Add up to Â_ cup for each additional 2 lbs of body weight","        Wellness Complete Health Kitten Health Deboned Chicken, Chicken Meal & Rice Recipe Dry Cat Food",32,"                        $19.98",/assets/img/ratings/rating-4_5.png,39,5.9-lb bag
"            By Natural Balance","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Taurine,0.05% min","        Natural Balance Ultra Premium Salmon Formula Canned Cat Food",32,"                        $32.02",/assets/img/ratings/rating-4_2.png,40,"5.5-oz, case of 24"
"            By Triumph","Cat,Food","Crude Protein,10.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,5 - 9 lbs,2 1/2 - 4 1/2,10 - 14 lbs,4 1/2 - 6","        Triumph Trout Formula Canned Cat Food",32,"                        $13.99",/assets/img/ratings/rating-4_2.png,19,"13.2-oz, case of 12"
"            By Wellness","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,Taurine,0.07% min","        Wellness CORE Grain-Free Hearty Cuts in Gravy Shredded Whitefish & Salmon Recipe Canned Cat Food, 5.5-oz, case of 24",33,"                        $43.99",/assets/img/ratings/rating-4_5.png,8,
"            By Purina Muse","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05% min","        Purina Muse Natural Chicken & Carrot Recipe Pate Adult Grain-Free Canned Cat Food, 3-oz, case of 24",33,"                        $24.99",/assets/img/ratings/rating-5_0.png,11,
"            By Weruva","Cat,Food","Crude Protein,12.0% min,Crude Fat,1.7% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,2.0% max,Taurine,0.05% min,Calcium,0.25% max,Phosphorus,0.2% max,Magnesium,0.024% max,Crude Protein,12.0% min,Crude Fat,1.5% min,Crude Fiber,1.0% max,Moisture,84.0% max,Ash,1.5% max,Taurine,0.05% min,Calcium,0.25% max,Phosphorus,0.2% max,Magnesium,0.024% max,Crude Protein,10.0% min,Crude Fat,1.4% min,Crude Fiber,0.5% max,Moisture,85.0% max,Ash,1.2% max,Taurine,0.05% min,Calcium,0.2% max,Phosphorus,0.17% max,Magnesium,0.018% max","        Weruva Holy Chicken Mackerel Variety Pack Grain-Free Canned Cat Food, 10-oz, case of 12",33,"                        $41.52",/assets/img/ratings/rating-4_5.png,19,
"            By Purina ONE","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,2.7% max,Vitamin A,11,000 IU/kg min,Vitamin E,60 IU/kg min,Taurine,0.07% min,Omega 6 Fatty Acids,0.6% min","        Purina ONE True Instinct Turkey Recipe in Gravy Premium Canned Cat Food, 3-oz, case of 24",33,"                        $22.80",/assets/img/ratings/rating-4_2.png,8,
"            By Wellness","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,2.8% max,Magnesium,0.025% max,Taurine,0.05% min","        Wellness Cubed Turkey & Salmon Entree Grain-Free Canned Cat Food, 3-oz, case of 24",33,"                        $27.99",/assets/img/ratings/rating-5_0.png,9,
"            By Instinct","Cat,Food","Crude Protein,40.0% min,Crude Fat,13.0% min,Crude Fiber,4.5% max,Moisture,9.0% max,Zinc,120 mg/kg min,Vitamin E,400 IU/kg min,Ascorbic Acid (Vitamin C)*,150 mg/kg min,Omega 3 Fatty Acids*,0.5% min,Omega 6 Fatty Acids*,2.3% min,Bacillus coagulans,60,000,000 CFU/lb min,5 lbs,3/8,1/4,10 lbs,5/8,1/2,15 lbs,7/8,5/8","        Instinct by Nature's Variety Raw Boost Indoor Health Grain-Free Recipe with Real Rabbit Dry Cat Food, 4.5-lb bag",33,"                        $22.49",/assets/img/ratings/rating-4_5.png,12,
"            By Whole Earth Farms","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.0% min,Crude Fiber,3.0% max,Moisture,78.0% max","        Whole Earth Farms Grain-Free Healthy Kitten Pate Recipe Canned Cat Food",33,"                        $27.36",/assets/img/ratings/rating-4_5.png,9,"5-oz, case of 24"
"            By Meow Mix","Cat,Food","Crude Protein,9.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max,Ash,3.0% max,Taurine,0.05% min","        Meow Mix Savory Morsels with Real Chicken Breast in Gravy Canned Cat Food, 2.75-oz, case of 12",33,"                        $9.99",/assets/img/ratings/rating-4_0.png,4,
"            By Whole Earth Farms","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,3.0% max,Moisture,78.0% max,5 lbs,3/8 - 5/8,10 - 20 lbs,3/4 - 1 1/2,30 - 40 lbs,1 2/3 - 2 3/4,50 - 60 lbs,2 3/4 - 3 3/4,70 - 100 lbs,3 3/4 - 5 2/3","        Whole Earth Farms Grain-Free Real Turkey Pate Recipe Canned Cat Food",33,"                        $27.36",/assets/img/ratings/rating-3_9.png,30,"5-oz, case of 24"
"            By Purina Muse","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% max,Taurine,0.05% min","        Purina Muse Natural Salmon & Shrimp Recipe Pate Adult Grain-Free Canned Cat Food, 3-oz, case of 24",33,"                        $18.24",/assets/img/ratings/rating-4_1.png,11,
"            By Nutro","Cat,Food","Crude Protein,10.0% min,Crude Fat,3.0% min,Crude Fiber,1.0% max,Moisture,83.0% max,Ash,3.0% max","        Nutro Adult Sliced Salmon Entree in Savory Sauce Grain-Free Canned Cat Food, 3-oz, case of 24",33,"                        $25.39",/assets/img/ratings/rating-4_3.png,13,
"            By Iams","Cat,Food","Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,3.0% max,Moisture,83.0% max,Ash,3.5% max,Taurine,0.05% min,Minerals, average,1.58%,Minerals,1.30% min,Minerals,1.90% max,Crude Protein,9.80%,Crude Oil,5.50%,Crude Ash,1.60%,Crude Fiber,0.10%,Moisture,79.80%,Magnesium,0.018%","        Iams Purrfect Delicacies Premier Flaked Mackerel & Whitefish Recipe in Sauce Canned Cat Food, 2.47-oz, case of 24",33,"                        $16.56",/assets/img/ratings/rating-4_7.png,9,
"            By Weruva","Cat,Food","Crude Protein,10.0% min,Crude Fat,1.3% min,Crude Fiber,0.5% max,Moisture,86.0% max,Ash,2.0% max,Taurine,0.05% min","        Weruva Truluxe Peking Ducken with Chicken & Duck in Gravy Grain-Free Canned Cat Food",33,"                        $38.64",/assets/img/ratings/rating-4_4.png,24,"3-oz, case of 24"
"            By HI-TOR","Cat,Food","Crude Protein,8.00% min,Crude Fat,10.00% min,Crude Fiber,1.00% max,Moisture,78.00% max,Ash,1.90% max,Calcium,0.15% min,Phosphorus,0.10% min,Magnesium,0.02% max,Taurine,0.05% min","        HI-TOR Veterinary Select Neo Diet Canned Cat Food, 5.5-oz, case of 24",33,"                        $28.11",/assets/img/ratings/rating-4_1.png,69,
"            By Purina Pro Plan","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Ash,3.5% max,Taurine,0.05% min","        Purina Pro Plan Adult Salmon Entree in Sauce Canned Cat Food, 5.5-oz, case of 24",33,"                        $26.99",/assets/img/ratings/rating-4_5.png,2,
"            By Natural Balance","Cat,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,83.0% max,Taurine,0.05% min","        Natural Balance L.I.D. Limited Ingredient Diets Tuna & Pumpkin Formula Flaked Grain-Free Wet Cat Food, 2.75-oz tubs, case of 24",33,"                        $21.48",/assets/img/ratings/rating-4_1.png,7,
"            By Nature's Variety","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,3.0% max,Moisture,80.0% max,Calcium,0.33% min,Phosphorus,0.28% min,Vitamin E,20 IU/kg min,Taurine,0.05% min,Ascorbic Acid (Vitamin C)*,30 mg/kg min,Omega 6 Fatty Acids*,0.50% min,Omega 3 Fatty Acids*,0.10% min","        Nature's Variety Pride by Instinct Starlet's Salmon Recipe Flaked Grain-Free Canned Cat Food",34,"                        $20.04",/assets/img/ratings/rating-4_3.png,16,"5.5-oz, case of 12"
"            By Newman's Own Organics","Cat,Food","Crude Protein,9.5% min,Crude Fat,6.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.0% max,Magnesium,0.03% max,Taurine,0.06% min","        Newman's Own Organics Grain-Free 95% Turkey Dinner Canned Cat Food",34,"                        $35.99",/assets/img/ratings/rating-4_2.png,36,"5.5-oz, case of 24"
"            By Instinct","Cat,Food","Crude Protein,47.0% min,Crude Fat,17.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,Vitamin E,100 IU/kg min,Taurine,0.1% min,Ascorbic Acid (Vitamin C)*,85 mg/kg min,Omega 3 Fatty Acids*,0.35% min,Omega 6 Fatty Acids* ,2.0% min,Bacillus coagulans*,60,000,000 CFU/lb min,5 lbs,3/8,1/4,10 lbs,1/2,3/8,15 lbs,3/4,1/2,16+ lbs,3/4+,1/2+","        Instinct by Nature's Variety Ultimate Protein Grain-Free Cage-Free Duck Recipe Dry Cat Food, 4-lb bag",34,"                        $29.99",/assets/img/ratings/rating-4_7.png,14,
"            By BFF","Cat,Food","Crude Protein,12.0% min,Crude Fat,2.0% min,Crude Fiber,0.2% max,Moisture,83.0% max,Ash,2.0% max,Calcium,0.25% max,Phosphorus,0.2% max,Magnesium,0.024% max,Taurine,0.05% min","        BFF Tuna & Bonito Be Mine Recipe in Aspic Grain-Free Canned Cat Food",34,"                        $33.30",/assets/img/ratings/rating-4_6.png,28,"5.5-oz, case of 24"
"            By Sheba","Cat,Food","Crude Protein,7.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,84.0% max,Ash,3.0% max,Taurine,0.05% min","        Sheba Perfect Portions Grain-Free Delicate Whitefish & Tuna Cuts in Gravy Entree Cat Food Trays, 2.6-oz, case of 24 twin-packs",34,"                        $16.80",/assets/img/ratings/rating-4_0.png,5,
"            By Iams","Cat,Food","Crude Protein,28.0% min,Crude Fat,11.0% min,Crude Fat,13.5% max,Crude Fiber,3.0% max,Moisture,10.0% max,Ash,7.0% max,Magnesium,0.1% max,Taurine,0.13% min,L-Carnitine,80 mg/kg min,Omega 6 Fatty Acids,1.59% min,Omega 3 Fatty Acids,0.16% min,4 lbs,1/4 - 1/3,1/4,8 lbs,1/2 - 3/4,1/2,12 lbs,3/4 - 1,2/3,16 lbs,1 - 1 1/2,1,22 lbs,1 1/2 - 2,1 1/3","        Iams ProActive Health Adult Optimal Metabolism Dry Cat Food",34,"                        $22.79",/assets/img/ratings/rating-4_7.png,19,16-lb bag
"            By Whole Earth Farms","Cat,Food","Crude Protein,8.0% min,Crude Fat,3.5% min,Crude Fiber,1.4% max,Moisture,81.0% max,5 lbs,3/8 - 5/8,10 - 20 lbs,3/4 - 1 1/2,30 - 40 lbs,1 2/3 - 2 3/4,50 - 60 lbs,2 3/4 - 3 3/4,70 - 100 lbs,3 3/4 - 5 2/3","        Whole Earth Farms Grain-Free Morsels in Gravy Salmon Recipe Canned Cat Food",34,"                        $27.36",/assets/img/ratings/rating-3_8.png,21,"5-oz, case of 24"
"            By Against the Grain","Cat,Food","Crude Protein,12.0% min,Crude Fat,2.0% min,Crude Fiber,0.5% max,Moisture,83.5% max,Taurine,0.1% min,Magnesium,0.025% max,Phosphorus,0.3% max,Sodium,0.04% min,Carbohydrates,3.72 min,10 lbs,2 - 3,15 lbs,4 - 5,20 lbs,5 - 6","        Against the Grain Chicken & Pumpkin Samba Dinner Grain-Free Canned Cat Food, 2.8-oz, case of 24",34,"                        $26.99",/assets/img/ratings/rating-4_5.png,53,
"            By Nature's Variety","Cat,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,3.0% max,Moisture,80.0% max,Calcium,0.24% min,Phosphorus,0.23% min,Vitamin E,20 IU/kg min,Taurine,0.05% min,Ascorbic Acid (Vitamin C)*,30 mg/kg min,Omega 6 Fatty Acids*,0.75% min,Omega 3 Fatty Acids*,0.15% min","        Nature's Variety Pride by Instinct Daredevil's Duck Recipe Flaked Grain-Free Canned Cat Food",34,"                        $28.75",/assets/img/ratings/rating-4_7.png,25,"5.5-oz, case of 12"
"            By Nulo","Cat,Food","Crude Protein,11.0% min,Crude Fat,7.0% min,Crude Fiber,0.75% max,Moisture,78.0% max,Taurine,0.1% min","        Nulo Freestyle Trout & Salmon Recipe Grain-Free Canned Cat & Kitten Food, 5.5-oz, case of 24",34,"                        $40.56",/assets/img/ratings/rating-4_7.png,20,
"            By Wellness","Cat,Food","Crude Protein,6.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,85.0% max,Ash,3.0% max,Magnesium,0.03% max,Taurine,0.05% min","        Wellness Signature Selects Chunky White Meat Chicken & Wild Salmon Entree in Sauce Grain-Free Canned Cat Food",34,"                        $39.99",/assets/img/ratings/rating-4_3.png,21,"5.3-oz, case of 24"
"            By Merrick","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,1.2% max,Moisture,81.0% max,Ash,2.4% max,Taurine,0.1%","        Merrick Backcountry Grain-Free Morsels in Gravy Real Beef Recipe Cuts Cat Food Pouches, 3-oz, case of 24",34,"                        $30.00",/assets/img/ratings/rating-4_3.png,8,
"            By Hill's Prescription Diet","Cat,Food","Crude Protein,8.0% min,Crude Fat,5.5% min,Crude Fiber,2.0% max","        Hill's Prescription Diet d/d Skin/Food Sensitivities Duck Formula Canned Cat Food, 5.5-oz, case of 24",34,"                        $64.99",/assets/img/ratings/rating-4_4.png,35,
"            By Royal Canin Veterinary Diet","Cat,Food","Crude Protein,26.0% min,Crude Fat,12.0% min,Crude Fiber,6.6% max,Moisture,8.0% max,Glucosamine,750 mg/kg min,Chondroitin Sulfate,25 mg/kg min,4.4 lbs,1/3,3/8,5.5 lbs,3/8,1/2,6.6 lbs,1/2,1/2,7.7 lbs,1/2,5/8,8.8 lbs,1/2,5/8,9.9 lbs,5/8,3/4,11 lbs,5/8,3/4,13.2 lbs,3/4,7/8,15.4 lbs,3/4,1,17.6 lbs,7/8,1 1/8,19.8 lbs,1,1 1/4,22 lbs,1,1 1/4","        Royal Canin Veterinary Diet Senior Consult Dry Cat Food, 7.7-lb bag",34,"                        $35.69",/assets/img/ratings/rating-4_5.png,13,
"            By Evanger's","Cat,Food","Crude Protein,10.0% min,Crude Fat,5.0% min,Crude Fiber,1.5% max,Moisture,78.0% max","        Evanger's Grain-Free Chicken Canned Dog & Cat Food",34,"                        $27.59",/assets/img/ratings/rating-4_0.png,60,"13-oz, case of 12"
"            By Merrick","Cat,Food","Crude Protein,9.0% min,Crude Fat,3.0% min,Crude Fiber,1.2% max,Moisture,81.0% max,Ash,2.3% max,Taurine,0.10% max","        Merrick Backcountry Grain-Free Morsels in Gravy Real Chicken Recipe Cuts Cat Food Pouches, 3-oz, case of 24",34,"                        $30.00",/assets/img/ratings/rating-4_4.png,7,
"            By Blue Buffalo","Cat,Food","Crude Protein,8.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,82.0% max","        Blue Buffalo Wilderness Tasty Toppers Wild Cuts Tasty Duck Morsels in Savory Gravy Grain-Free Cat Food Topper, 3-oz, case of 24",35,"                        $25.16",/assets/img/ratings/rating-4_7.png,9,
"            By CANIDAE","Cat,Food","Crude Protein ,9.0% min,Crude Fat ,4.5% min,Crude Fiber ,0.75% max,Moisture ,82.0% max,Taurine,0.06% min","        CANIDAE Grain-Free PURE Duck & Duck Liver Recipe with Slices in Duck Sauce Canned Cat Food, 3-oz, case of 12",35,"                        $15.48",/assets/img/ratings/rating-3_8.png,19,
"            By Dave's Pet Food","Cat,Food","Crude Protein,11.0% min,Crude Fat,1.5% min,Crude Fiber,1.0% max,Moisture,82.0% max,Ash,3.0% max,Calcium,0.91%,Phosphorus,0.95%,Taurine,5,225 mg/kg","        Dave's Pet Food Naturally Healthy Grain-Free Grilled Tuna & Shrimp Dinner in Gravy Canned Cat Food, 5.5-oz, case of 24",35,"                        $27.99",/assets/img/ratings/rating-4_7.png,11,
"            By CANIDAE","Cat,Food","Crude Protein ,36.0% min,Crude Fat ,12.0% min,Crude Fiber ,5.0% max,Moisture ,9.0% max,Linoleic Acid (Omega 6),3.0% min,Vitamin E,50 IU/kg min,Taurine,0.15% min,Alpha Linolenic Acid (Omega 3),1.0% min,Lactobacillus Acidophilus,100,000,000 CFU/lb min,Cellulase,100 CMCU/kg min,3-5 lbs,1/8 - 1/4,5-10 lbs,1/4 - 1/2,10-15 lbs,1/2 - 3/4,15-20 lbs,3/4 - 1","        CANIDAE Grain-Free PURE Ocean with Tuna Indoor Formula Dry Cat Food",35,"                        $28.49",/assets/img/ratings/rating-4_2.png,13,10-lb bag
"            By Nulo","Cat,Food","Crude Protein,11.0% min,Crude Fat,6.0% min,Crude Fiber,0.75% max,Moisture,78.0% max,Taurine,0.1% min","        Nulo Freestyle Duck & Tuna Recipe Grain-Free Canned Cat & Kitten Food, 5.5-oz, case of 24",35,"                        $40.56",/assets/img/ratings/rating-4_7.png,27,
"            By Nutro","Cat,Food","Crude Protein,12.0% min,Crude Fat,6.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max","        Nutro Adult Chunky Loaf Salmon & Duck Dinner Grain-Free Canned Cat Food, 3-oz, case of 24",35,"                        $22.80",/assets/img/ratings/rating-4_6.png,17,
"            By AvoDerm","Cat,Food","Crude Protein,10.0% min,Crude Fat,7.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,Ash,2.7% max,Magnesium,0.03% max,Taurine,0.05% min,Omega 6 Fatty Acids,1.05% min,Omega 3 Fatty Acids,0.25% min,Vitamin A,20,000 IU/mg,Vitamin E,25 IU/mg","        AvoDerm Natural Ocean Fish Formula Canned Cat Food, 5.5-oz, case of 24",35,"                        $34.99",/assets/img/ratings/rating-4_3.png,14,
"            By Sheba","Cat,Food","Crude Protein,7.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,84.0% max,Ash,3.0% max,Taurine,0.05% min,Crude Protein,7.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,84.0% max,Ash,3.0% max,Taurine,0.05% min","        Sheba Perfect Portions Multipack Tuna and Roasted Chicken Cuts in Gravy EntrÃ©e Cat Food Trays, 2.6-oz, case of 12 twin-packs",35,"                        $8.99",/assets/img/ratings/rating-5_0.png,4,
"            By Whole Earth Farms","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,3.0% max,Moisture,78.0% max,5 lbs,3/8 - 5/8,10 - 20 lbs,3/4 - 1 1/2,30 - 40 lbs,1 2/3 - 2 3/4,50 - 60 lbs,2 3/4 - 3 3/4,70 - 100 lbs,3 3/4 - 5 2/3","        Whole Earth Farms Grain-Free Real Chicken & Turkey Pate Recipe Canned Cat Food",35,"                        $27.36",/assets/img/ratings/rating-4_2.png,14,"5-oz, case of 24"
"            By I and Love and You","Cat,Food","Crude Protein,10.0% min,Crude Fat,4.0% min,Crude Fiber,0.75% max,Moisture,78.0% max,Taurine,0.10% min","        I and Love and You  Wholly Cow Pate Grain-Free Canned Cat Food, 3-oz, case of 24",35,"                        $28.56",/assets/img/ratings/rating-4_5.png,16,
"            By 9 Lives","Cat,Food","Crude Protein,9.0% min,Crude Fat,4.5% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.5% max,Taurine,0.05%","        9 Lives Meaty Pate with Real Chicken & Tuna Canned Cat Food, 5.5-oz, case of 24",35,"                        $11.59",/assets/img/ratings/rating-4_8.png,5,
"            By Purina Muse","Cat,Food","Crude Protein,9.0% min,Crude Fat,5.0% min,Crude Fiber,1.0% max,Moisture,78.0% max,Ash,3.2% max,Taurine,0.05% min","        Purina Muse Natural Ocean Whitefish & Mackerel Recipe Pate Adult Grain-Free Canned Cat Food, 3-oz, case of 24",35,"                        $24.99",/assets/img/ratings/rating-4_5.png,9,
