brand,category,ingredient,name,page,price,rating,reviews_number,unit
"            By Hi-Tek Naturals","Dog,Food","Crude Protein,35.0% min,Crude Fat,14.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Vitamin E,160 IU/kg min,Linoleic Acid* (Omega-6 Fatty Acids),2.5% min,Omega-3 Fatty Acids*,0.5% min,3 -12 lbs,1/2 - 1,12 - 25 lbs,1 - 1 3/4,25 - 40 lbs,1 3/4 - 2 2/3,40 - 65 lbs,2 2/3 - 4 ,65+ lbs,4 - 5","        Hi-Tek Naturals Grain-Free Alaskan Fish Formula Adult Dry Dog Food",38,"                        $74.99",/assets/img/ratings/rating-4_6.png,32,44-lb bag
"            By Merrick","Dog,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.8% max,Moisture,78.0% max,3 lbs,1/2,6 lbs,3/4,10 lbs,1,15 lbs,1 1/2,20 lbs,1 3/4,30 lbs,2 1/2,40 lbs,3,50 lbs,3 2/3,60 lbs,4 1/4,70 lbs,4 2/3,80 lbs,5 1/4,90 lbs,5 2/3,100 lbs,6","        Merrick Seasonal Grain-Free Star Spangled Supper Recipe Canned Dog Food, 12.7-oz, case of 12",38,"                        $29.68",/assets/img/ratings/rating-4_0.png,4,
"            By Solid Gold","Dog,Food","Crude Protein,26.0% min,Crude Fat,12.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.0% min,Calcium,1.3% max,Zinc,200 mg/kg min,Vitamin E,250 IU/kg min,Ascorbic Acid (Vitamin C),50 mg/kg min,Taurine,0.05% min,L-Carnitine,25 mg/kg min,Omega 6 Fatty Acids,2.0% min,Omega 3 Fatty Acids,0.8% min,Docosahexaenoic Acid (DHA),0.05% min,Lactic Acid Bacteria,2 x 105 cfu/g min,16-30 lbs,1 Î_ - 2 Î_,31-45 lbs,2 Î_ - 3,46-60 lbs,3 - 3 Î_,61-75 lbs,3 Î_ - 4 Î_,76-100 lbs,4 Î_ - 5 Î_,over 100 lbs,5 Î_ cups/day plus Î_ cup per 10 body weight","        Solid Gold Wolf Cub Bison & Oatmeal Puppy Formula Dry Dog Food",38,"                        $55.09",/assets/img/ratings/rating-4_5.png,47,24-lb bag
"            By Purina ONE","Dog,Food","Crude Protein,10.0% min,Crude Fat,3.0% min,Crude Fiber,1.5% max,Moisture,80.0% max,Zinc,50 mg/kg min,Selenium,0.05 mg/kg min,Vitamin A,2,000 IU/kg min,Vitamin E,20 IU/kg min,4 lbs,1/2,12 lbs,1 1/4,20 lbs,1 3/4,35 lbs,2 2/3,50 lbs,3 1/2,75 lbs,4 2/3,100 lbs,6","        Purina ONE SmartBlend Tender Cuts in Gravy Beef & Barley Entree Adult Canned Dog Food, 13-oz, case of 12",38,"                        $15.96",/assets/img/ratings/rating-5_0.png,4,
"            By Earthborn Holistic","Dog,Food","Crude Protein,22.0% min,Crude Fat,12.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.8% min,Vitamin E,250 IU/kg min,Ascorbic Acid (Vitamin C),100 mg/kg min,L-Carnitine,50 mg/kg min,Beta-Carotene,5 mg/kg min,Taurine,0.05% min,Omega 6 Fatty Acids,2.0% min,Omega 3 Fatty Acids,1.0% min","        Earthborn Holistic Ocean Fusion Natural  Dry Dog Food",38,"                        $51.99",/assets/img/ratings/rating-4_6.png,49,28-lb bag
"            By California Natural","Dog,Food","Crude Protein,21.0% min,Crude Fat,11.0% min,Crude Fiber,2.5% max,Moisture,10.0% max,Linoleic Acid,1.0% min,Vitamin E,300 IU/kg min,Taurine,0.1% min,10 lbs,7/8,20 lbs,1 3/8,30 lbs,1 3/4,40 lbs,2 1/4,50 lbs,2 1/2,60 lbs,3,70 lbs,3 1/4,80 lbs,3 1/2,90 lbs,3 3/4,100 lbs,4 1/4,120 lbs,4 3/4,140 lbs,5 1/4","        California Natural Adult Limited Ingredient Lamb Meal & Rice Recipe Large Bites Dog Food",39,"                        $53.09",/assets/img/ratings/rating-4_7.png,46,26-lb bag
"            By Nutro","Dog,Food","CRUDE PROTEIN,22.0% MIN,CRUDE FAT,14.0% MIN,CRUDE FIBER,3.50% MAX,MOISTURE,10.0% MAX,LINOLEIC ACID,3.50% MIN,ZINC,250 MG/KG,NIACIN,250 MG/KG,BIOTIN,2.5 MG/KG,15 LBS,3/4,25 LBS,1 1/4,35 LBS,1 2/3,45 LBS,2,55 LBS,2 1/4,65 LBS,2 2/3","        Nutro Limited Ingredient Diet Grain-Free Adult Duck & Lentils Recipe Dog Food",39,"                        $49.49",/assets/img/ratings/rating-4_7.png,4,22-lb bag
"            By Whole Earth Farms","Dog,Food","Crude Protein,9.0% min,Crude Fat,6.5% min,Crude Fiber,1.4% max,Moisture,78.0% max,5 lbs,3/8 - 5/8,10 - 20 lbs,3/4 - 1 1/2,30 - 40 lbs,1 2/3 - 2 3/4,50 - 60 lbs,2 3/4 - 3 3/4,70 - 100 lbs,3 3/4 - 5 2/3","        Whole Earth Farms Grain-Free Puppy Recipe Canned Dog Food, 12.7-oz, case of 12",39,"                        $21.24",/assets/img/ratings/rating-4_4.png,31,
"            By Nature's Recipe","Dog,Food","Crude Protein,21.0% min,Crude Fat,10.0% min,Crude Fiber,4.4% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.8% min,5 - 10 lbs,1/2 - 1,10 - 20 lbs,1 - 1 3/4,20 - 50 lbs,1 3/4 - 3 1/2,50 - 100 lbs,3 1/2 - 5 3/4,100+ lbs,Add 1/2 per every 10 lbs over 100 lbs","        Nature's Recipe Easy-To-Digest Fish Meal & Potato Recipe Dry Dog Food",39,"                        $44.79",/assets/img/ratings/rating-4_6.png,16,30-lb bag
"            By Wellness","Dog,Food","Crude Protein,12.0% min,Crude Fat,0.05% min,Crude Fiber,1.0% max,Moisture,90.0% max","        Wellness TruFood Chicken Breast, Beef & Carrots in Broth Grain-Free Dog Food Topper, 2.8-oz, case of 24",39,"                        $34.99",/assets/img/ratings/rating-4_7.png,19,
"            By Nature's Variety","Dog,Food","Crude Protein,23.5% min,Crude Fat,14.0% min,Crude Fiber,6% max,Moisture,10.0% max,Vitamin E,100 IU/kg min,Omega 3 Fatty Acids*,0.45% min,Omega 6 Fatty Acids*,1.1% min,5 - 15 lbs,1/4 - 3/4,1/2 - 1 1/4,1 1/4 - 2 1/2,16 - 25 lbs,3/4 - 1,1 1/4 - 1 3/4,2 1/2 - 3 1/2,26 - 50 lbs,1 - 1 3/4,1 3/4 - 2 3/4,3 1/2 - 5 1/2,51 - 100 lbs,1 3/4 - 2 3/4,2 3/4 - 4 1/2,5 1/2 - 9","        Nature's Variety Prairie Beef & Barley Recipe Dry Dog Food, 27-lb bag",39,"                        $45.91",/assets/img/ratings/rating-4_7.png,18,
"            By Royal Canin","Dog,Food","Crude Protein,28.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Vitamin E,500 IU/kg min,Taurine,0.16% min,Ascorbic Acid (Vitamin C),200 mg/kg min,Lutein,5 mg/kg min,2 Months,3/8,1/2,3/4,3 Months,3/8,5/8,7/8,4 Months,3/8,5/8,7/8,5 Months,3/8,5/8,7/8,6 Months,1/4,1/2,7/8,7 Months,1/4,1/2,3/4,8 Months,1/4,3/8,5/8,9 Months,1/4,3/8,5/8","        Royal Canin Chihuahua Puppy Dry Dog Food, 2.5-lb bag",39,"                        $16.99",/assets/img/ratings/rating-4_6.png,27,
"            By Instinct","Dog,Food","Crude Protein,9.5% min,Crude Fat,7.0% min,Crude Fiber,3.0% max,Moisture,78.0% max,Calcium,0.3% min,Phosphorus,0.2% min,Vitamin E,20 IU/kg min,Ascorbic Acid (Vitamin C)*,30 mg/kg min,Omega 6 Fatty Acids*,0.55% min,Omega 3 Fatty Acids*,0.1% min","        Instinct by Nature's Variety Grain-Free Lamb Formula Canned Dog Food, 13.2-oz, case of 6",39,"                        $26.40",/assets/img/ratings/rating-4_5.png,27,
"            By Weruva","Dog,Food","Crude Protein,8.0% min,Crude Fat,3.5% min,Crude Fiber,0.5% max,Moisture,86.0% max","        Weruva Dogs in the Kitchen Funk in the Trunk with Chicken Breast & Pumpkin Au Jus Grain-Free Dog Food Pouches, 2.8-oz, case of 12",39,"                        $17.04",/assets/img/ratings/rating-4_8.png,13,
"            By Castor & Pollux","Dog,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.4% max,Moisture,81.0% max","        Castor & Pollux Organix Grain-Free Butcher & Bushel Organic Carved Turkey Dinner in Gravy Adult Canned Dog Food, 12.7-oz, case of 12",39,"                        $30.96",/assets/img/ratings/rating-4_4.png,23,
"            By Eukanuba","Dog,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.5% min,Moisture,82.0% max","        Eukanuba Adult Beef & Vegetable Stew Canned Dog Food, 12.5-oz, case of 12",39,"                        $19.28",/assets/img/ratings/rating-4_6.png,11,
"            By The Honest Kitchen","Dog,Food","Crude Protein,15.0% min,Crude Fat,6.0% min,Crude Fiber,2.5% max,Moisture,8.0% max","        The Honest Kitchen Pecks Grain-Free Beef & Blueberry Recipe Cookie Dog Treats, 12-oz bag",39,"                        $11.75",/assets/img/ratings/rating-2_3.png,6,
"            By Under the Sun","Dog,Food","CRUDE PROTEIN,25.0% MIN,CRUDE FAT,11.0% MIN,CRUDE FIBER,4.0% MAX,MOISTURE,10.0% MAX,3-12 LBS ,3/8 Š—– 1 1/8 cup ,1/2 Š—– 1 3/8 ,12-20 LBS ,1 1/8 Š—– 1 1/2 ,1 3/8 Š—– 1 7/8 ,20-50 LBS ,1 1/2 Š—– 2 3/4 ,1 7/8 Š—– 3 1/4 ,50-100 LBS ,2 3/4 Š—– 4 5/8 ,3 1/4 Š—– 5 1/2 ,100-150 LBS ,4 5/8 Š—– 7 1/4 ,5 1/2 Š—– 8 1/4 ","        Under the Sun Grain-Free Adult Chicken Recipe Dry Dog Food",39,"                        $37.99",/assets/img/ratings/rating-4_6.png,5,25-lb bag
"            By Royal Canin","Dog,Food","Crude Protein,25.0% min,Crude Fat,16.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Omega 3 Fatty Acids,0.43% min,Eicosapentaenoic Acid (EPA),0.15% min,Docosahexaenoic Acid (DHA),0.06% min,4.4 lbs,5/8,5/8,1/2,1/2,1/2,11 lbs,1 1/8,1 1/4,1 1/8,7/8,7/8,22 lbs,1 3/4,2 1/8,2 1/8,1 3/4,1 1/2","        Royal Canin Indoor Life Small Breed Puppy Dry Dog Food, 2.5-lb bag",39,"                        $13.59",/assets/img/ratings/rating-4_7.png,14,
"            By Horizon","Dog,Food","Crude Protein,34.0% min,Crude Fat,15.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Ash,8.4% max,Omega 3 Fatty Acids,1.0% min,Omega 6 Fatty Acids,3.0% min,Glucosamine,500 mg/kg min,Chondroitin,300 mg/kg min,5,0.33,0.5,10,0.66,0.75,20,1,1.25,40,1.75,2,60,2.33,2.75,80,3,1.5","        Horizon Legacy Adult Grain-Free Dry Dog Food",39,"                        $63.99",/assets/img/ratings/rating-4_3.png,24,25.1-lb bag
"            By Nature's Logic","Dog,Food","Crude Protein,36.0% min,Crude Fat,15.0% min,Crude Fiber,5.0% max,Moisture,9.0% max","        Nature's Logic Canine Duck & Salmon Meal Feast Dry Dog Food",39,"                        $74.20",/assets/img/ratings/rating-4_7.png,57,26.4-lb bag
"            By CANIDAE","Dog,Food","Crude Protein ,9.0% min,Crude Fat ,6.0% min,Crude Fiber ,1.5% max,Moisture ,78.0% max,Linoleic Acid (Omega 6),1.0% min,Vitamin E,50 IU/kg min,Alpha Linolenic Acid (Omega 3),0.2% min","        CANIDAE Life Stages Lamb & Rice Formula Canned Dog Food, 13-oz, case of 12",40,"                        $24.99",/assets/img/ratings/rating-4_7.png,14,
"            By Nature's Recipe","Dog,Food","Crude Protein,8.0% min,Crude Fat,2.5% min,Crude Fiber,1.5% max,Moisture,82.0% max,5 - 10 lbs,1 - 1 1/2,10 - 20 lbs,1 1/2 - 2 1/2,20 - 50 lbs,2 1/2 - 5 1/4,50 - 90 lbs,5 1/4 - 8,> 90lbs,8 plus 1 can for each 12 lb > 90","        Nature's Recipe Grain-Free Chicken & Venison Stew Canned Dog Food, 10-oz, case of 24",40,"                        $59.76",/assets/img/ratings/rating-4_7.png,13,
"            By Precise Naturals","Dog,Food","Crude Protein,23.0% min,Crude Fat,12.0% min,Crude Fiber,3.5% max,Moisture,10.0% max,Calcium,1.2% min,Phosphorus,1.0% min,Omega 6 Fatty Acids,2.4% min,Omega 3 Fatty Acids,0.5% min,Ascorbic Acid (Vitamin C),55 mg/kg min,Glucosamine,350 mg/kg min,Chondroitin Sulfate,275 mg/kg min","        Precise Naturals Large & Giant Breed Puppy Formula Dry Dog Food",40,"                        $47.70",/assets/img/ratings/rating-4_5.png,16,30-lb bag
"            By Holistic Select","Dog,Food","Crude Protein,21.0% min,Crude Fat,7.5% min,Crude Fat,10.5% max,Crude Fiber,9.0% max,Moisture,10.0% max,Calcium,0.8% min,Phosphorus,0.75% min,Vitamin A,22,000 IU/kg min,Vitamin E,165 IU/kg min,Omega 6 Fatty Acids,1.75% min,Omega 3 Fatty Acids,0.75% min,Beta-Carotene,5 mg/kg min,Glucosamine,340 mg/kg min,5 - 10 lbs,1/2 - 1,3/8 - 7/8,10 Š—– 20 lbs,1 - 1 3/4,7/8 - 1 1/2,30 Š—– 40 lbs,2 1/2 Š—– 3,2 Š—–2 3/4,50 Š—– 60 lbs,3 3/4 Š—– 4 1/4,3 1/4 Š—–3 3/4,70 Š—– 80 lbs,4 3/4 Š—– 5 1/4,4 Š—– 4 1/2,90 Š—– 100 lbs,5 3/4 Š—– 6 1/4,5 Š—– 5 1/2 470 Š—– 517,Dogs over 100 lbs,Add approximately 1/2 cup for every 10 lbs over 100 lbs","        Holistic Select Weight Management Chicken Meal & Peas Recipe Dry Dog Food",40,"                        $54.72",/assets/img/ratings/rating-4_8.png,28,28-lb bag
"            By Caru","Dog,Food","Crude Protein,3.5% min,Crude Fat,0.01% min,Crude Fiber,1.0% max,Moisture,97.0% max,Chondroitin Sulfate*,0.1% min","        Caru Free Range Chicken Bone Broth for Dogs & Cats, 1.1-lb box",40,"                        $11.99",/assets/img/ratings/rating-4_6.png,3,
"            By Natural Balance","Dog,Food","Crude Protein,30.0% min,Crude Fat,14.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Omega 6 Fatty Acids,2.0% min,Omega 3 Fatty Acids,0.3% min,Up to 10 lbs,1/2 - 1,10 - 20 lbs,1 - 1 1/2,20 - 30 lbs,1 1/2 - 2,30 - 40 lbs,2 - 2 1/2,40 - 60 lbs,2 1/2 - 3 1/3,60 - 80 lbs,3 1/3 - 4 1/4,80 - 100 lbs,4 1/4 - 5","        Natural Balance Wild Pursuit Beef & Lamb Meal Formula Grain-Free Dry Dog Food",40,"                        $61.69",/assets/img/ratings/rating-4_7.png,11,22-lb bag
"            By Cesar","Dog,Food","Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,82.0% max","        Cesar Home Delights  Hearty Chicken Noodle Dog Food Trays, 3.5-oz, case of 24",40,"                        $16.80",/assets/img/ratings/rating-4_8.png,10,
"            By Halo","Dog,Food","Crude Protein ,28.0% min ,Crude Fat ,12.0% min ,Crude Fiber ,6.0% max ,Moisture ,10.0% max ,Omega 6 Fatty Acids ,2.8% min ,Omega 3 Fatty Acids ,0.50% min ,2 - 4 lbs ,1/4 - 1/3 ,1/3 - 1/2 ,5 -8 lbs ,1/3 - 1/2 ,1/2 - 3/4 ,9 - 12 lbs ,1/2 - 2/3 ,3/4 - 1 ,13 - 16 lbs ,2/3 - 3/4 ,1 1/4 - 1 1/3 ,17 - 20 lbs ,3/4 -1 ,1 1/3 - 1 1/2 ,21 - 25 lbs ,1 - 1 1/4 ,1 1/2 - 1 3/4 ","        Halo Spot's Stew Healthy Weight Grain-Free Whitefish & Salmon Recipe Toy & Small Breed Adult Dry Dog Food",40,"                        $28.74",/assets/img/ratings/rating-4_6.png,38,10-lb bag
"            By Royal Canin","Dog,Food","Crude Protein,28.0% min,Crude Fat,14.0% min,Crude Fiber,3.7% max,Moisture,10.0% max,Calcium,1.0% min,Phosphorus,0.75% min,Vitamin E,500 IU/kg min,Taurine,0.16% min,Ascorbic Acid,200 mg/kg min,Glucosamine,350 mg/kg min,Chondroitin Sulfate,25 mg/kg min,Lutein,5 mg/kg min,2 Months,5/8,1 1/8,1 1/2,3 Months,3/4,1 1/4,1 3/4,4 Months,3/4,1 1/4,1 7/8,5 Months,3/4,1 1/4,1 7/8,6 Months,3/4,1 1/4,1 7/8,7 Months,5/8,1 1/8,1 3/4,8 Months,1/2,1,1 1/2,9 Months,1/2,7/8,1 3/8","        Royal Canin Dachshund Puppy Dry Dog Food, 2.5-lb bag",40,"                        $16.99",/assets/img/ratings/rating-5_0.png,13,
"            By SPORTMiX","Dog,Food","Crude Protein ,23.0% min ,Crude Fat ,12.0% min ,Crude Fiber ,5.0% max ,Moisture ,10.0% max ,Vitamin E ,100 IU/kg min ,Ascorbic Acid (Vitamin C) ,35 mg/kg min ,L-Carnitine ,15 mg/kg min ,Omega-6 Fatty Acids ,1.5% min ,Omega-3 Fatty Acids ,0.9% min ,5 - 10 pounds ,1/2 - 1 cup ,11 - 25 pounds ,1 - 2 cups ,26 - 50 pounds ,2 - 3 1/4 cups ,51 - 100 pounds ,3 1/4 - 5 1/2 cups ,Over 100 pounds ,5 1/2 cups, plus 1/2 cup for every 10 pounds of body weight ","        SPORTMiX Wholesomes Beef Meal & Chickpea Formula Grain-Free Dry Dog Food, 35-lb bag",40,"                        $36.99",/assets/img/ratings/rating-5_0.png,4,
"            By Natural Balance","Dog,Food","Crude Protein,11.0% min,Crude Fat,2.0% min,Crude Fiber,1.0% max,Moisture,83.0% max","        Natural Balance Delectable Delights Duck'en-itas Grain-Free Wet Dog Food, 2.75-oz tubs, case of 24",40,"                        $23.84",/assets/img/ratings/rating-4_7.png,8,
"            By Bravo!","Dog,Food","Crude Protein,38.0% min,Crude Fat,13.0% min,Crude Fiber,5.0% max,Moisture,20.0% max,2 lbs,1/4,5 lbs,1/2,10 lbs,1,20 lbs,1 1/2,40 lbs,2 1/2","        Bravo! Homestyle Complete Beef Dinner Grain-Free Freeze-Dried Dog Food",40,"                        $88.08",/assets/img/ratings/rating-4_7.png,41,6-lb bag
"            By Diamond","Dog,Food","Crude Protein,30.0% min,Crude Fat,20.0% min,Crude Fiber,3.0% max,Moisture,10.0% max,DHA (Docosahexaenoic Acid),0.05% min,Calcium,1.2% min,Phosphorus,1.0% min,Zinc,150 mg/kg min,Selenium,0.35 mg/kg min,Vitamin E,150 IU/kg min,Omega 6 Fatty Acids,3.4% min,Omega 3 Fatty Acids,0.6% min","        Diamond Performance Formula Adult Dry Dog Food",40,"                        $36.99",/assets/img/ratings/rating-4_1.png,13,40-lb bag
"            By Instinct","Dog,Food","Crude Protein,10.0% min,Crude Fat,4.5% min,Crude Fiber,3.0% max,Moisture,78.0% max,Phosphorus,0.2% min,Omega 6 Fatty Acids*,0.65% min,Omega 3 Fatty Acids*,0.1% min","        Instinct by Nature's Variety Limited Ingredient Diet Grain-Free Rabbit Formula Canned Dog Food",40,"                        $29.94",/assets/img/ratings/rating-4_8.png,16,"13.2-oz, case of 6"
"            By Purina Beyond","Dog,Food","Crude Protein ,8.0% min ,Crude Fat ,7.0% min ,Crude Fiber ,1.5% max ,Moisture ,78.0% min ","        Purina Beyond Grain-Free Chicken, Lamb & Spinach Recipe Ground Entree Canned Dog Food, 13-oz, case of 12",40,"                        $22.56",/assets/img/ratings/rating-5_0.png,3,
"            By Mighty Dog","Dog,Food","Crude Protein,8.0% min,Crude Fat,2.0% min,Crude Fiber,1.5% max,Moisture,82.0% max","        Mighty Dog Hearty Pulled-Style Chicken Dinner in Gravy Canned Dog Food, 5.5-oz, case of 24",40,"                        $17.28",/assets/img/ratings/rating-5_0.png,13,
"            By Canine Caviar","Dog,Food","Crude Protein,27.0% min,Crude Fat,16.0% min,Crude Fiber,6.4% max,Moisture,8.0% max,Calcium,1.1% min,Phosphorus,0.8% min,Omega 6,2.0% min,Omega 3,1.0% min,Taurine,0.1% min","        Canine Caviar Limited Ingredient Diet Open Sky Holistic Entr’©e Grain-Free Dry Dog Food",41,"                        $93.07",/assets/img/ratings/rating-4_6.png,52,24-lb bag
"            By Dave's Pet Food","Dog,Food","Crude Protein,10.0% min,Crude Fat,8.5% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Dave's Pet Food 95% Premium Meats Grain-Free Turkey Recipe Canned Dog Food, 13-oz, case of 12",41,"                        $25.99",/assets/img/ratings/rating-4_6.png,26,
"            By Premium Edge","Dog,Food","Crude Protein,25.0% min,Crude Fat,8.0% min,Crude Fat,10.0% max,Crude Fiber,3.0% max,Moisture,10.0% max,Zinc,150 mg/kg min,Selenium,0.3 mg/kg min,Vitamin E,50 IU/kg min,Omega-6 Fatty Acids,1.8% min,Omega-3 Fatty Acids,0.3% min,Glucosamine,300 mg/kg min,Chondroitin Sulfate,100 mg/kg min,Total Microorganisms,1,000,000 CFU/lb min,10 lbs,1 cup,20 lbs,1 1/2 cups,30 lbs,2 cups,40 lbs,2 1/3 cups,60 lbs,3 1/4 cups,80 lbs,3 3/4 cups,100 lbs,4 1/2 cups","        Premium Edge Healthy Weight II Weight Control Formula Dry Dog Food, 35-lb bag",41,"                        $42.99",/assets/img/ratings/rating-4_7.png,22,
"            By Wellness","Dog,Food","Crude Protein,38.0% (min),Crude Fat,15.0% (min),Crude Fiber,5.0% (max),Moisture,10.0% (min),Calcium,2.0% (min),Phosphorus,1.3% (min),Vitamin A,25,000 IU/kg (min),Vitamin E ,400 IU/kg (min),Omega -6 Fatty Acids*,3.0% (min),Omega-3 Fatty Acids*,0.50% (min),Glucosamine*,250 mg/kg (min),Chondroitin Sulfate*,200 mg/kg (min),Total Lactic Acid Microorganisms*,80,000,000 CFU/lb (min),2-4,1-2,1/4-1/3,30-50,5-8,2-4,1/2-3/4,59-84,9-12,4-5,3/4-1,84-114,13-16,6-7,1-1 1/4,114-142,17-20,8-9,1 1/3-1 1/2,148-167,21-25,10-11,1 1/2-1 3/4,167-198","        Wellness CORE RawRev Natural Grain Free Original Turkey & Chicken with Freeze Dried Turkey Small Breed Dry Dog Food, 4-lb bag",41,"                        $16.99",/assets/img/ratings/rating-5_0.png,1,
"            By Wild Calling","Dog,Food","Crude Protein,10.0% min,Crude Fat,8.0% min,Crude Fiber,1.0% max,Moisture,78.0% max","        Wild Calling Western Plains 96% Beef Grain-Free Adult Canned Dog Food, 13-oz, case of 12",41,"                        $32.28",/assets/img/ratings/rating-4_7.png,21,
"            By AvoDerm","Dog,Food","Crude Protein,26.0% min,Crude Fat,14.0% min,Crude Fiber,6.0% max,Moisture,10.0% max,Vitamin E,125 IU/kg,Ascorbic Acid (Vitamin C),25 mg/kg min,Omega 6 Fatty Acids,2.0% min,Omega 3 Fatty Acids,0.6% min,3 - 10 lbs,1/4 - 3/4,10 - 20 lbs,3/4 - 1 1/4,20 - 50 lbs,1 1/4 - 2 1/2,50 - 80 lbs,2 1/2 - 3 1/2","        AvoDerm Natural Grain-Free Revolving Menu Lamb & Sweet Potato Recipe Adult Dry Dog Food",41,"                        $39.99",/assets/img/ratings/rating-4_6.png,10,22-lb bag
"            By Wysong","Dog,Food","Crude Protein,10.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,75.0% max,Crude Protein,10.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,75.0% max,Crude Protein,10.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,75.0% max,Crude Protein,10.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,75.0% max,Crude Protein,10.0% min,Crude Fat,8.0% min,Crude Fiber,1.5% max,Moisture,75.0% max,Crude Protein,10.0% min,Crude Fat,7.0% min,Crude Fiber,1.5% max,Moisture,75.0% max","        Wysong Epigen Variety Pack Grain-Free Canned  Dog, Cat & Ferret Food, 13-oz, case of 6",41,"                        $20.99",/assets/img/ratings/rating-3_7.png,50,
"            By Evanger's","Dog,Food","Crude Protein,8.0% min,Crude Fat,4.0% min,Crude Fiber,1.5% max,Moisture,78.0% max,10 lbs,1/2 - 3/4,20 lbs,3/4 - 1 1/2,30 lbs,1 1/2 - 2","        Evanger's Organics Turkey with Potato & Carrots Dinner Grain-Free Canned Dog Food, 13-oz, case of 12",41,"                        $29.61",/assets/img/ratings/rating-4_8.png,34,
"            By Purina Pro Plan","Dog,Food","Crude Protein,26.0% min,Crude Fat,16.0% min,Crude Fiber,3.0% max,Moisture,12.0% max,L-Arginine,1.2% min,Linoleic Acid,1.5% min,Calcium,1.1% min,Phosphorus,0.8% min,Selenium,0.3 mg/kg min,Vitamin A,15,000 IU/kg min,Vitamin E,500 IU/kg min,Pyridoxine,3.0 mg/kg min,Folic Acid,0.6 mg/kg min,Ascorbic Acid,90 mg/kg min,Eicosapentaenoic Acid (EPA),0.15% min,Docosahexaenoic Acid (DHA),0.15% min,Glucosamine,400 ppm min","        Purina Pro Plan Bright Mind Adult Chicken & Rice Formula Dry Dog Food",41,"                        $49.98",/assets/img/ratings/rating-4_5.png,21,30-lb bag
"            By Eukanuba","Dog,Food","Crude Protein,22.0% min,Crude Fat,13.0% min,Crude Fiber,5.0% max,Moisture,10.0% max,Calcium,1.1% min,Vitamin E,140 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,1.66% min,Omega 3 Fatty Acids,0.37% min,Glucosamine,375 mg/kg min,Chondroitin Sulfate,35 mg/kg min,50 lbs,2 1/4 - 2 3/4,60 lbs,2 3/4 - 3,70 lbs,3 - 3 1/2,80 lbs,3 1/4 - 3 3/4,100 lbs,3 3/4 - 4 1/4,120 lbs,4 1/4 - 4 3/4","        Eukanuba Excel Large Breed Adult Salmon Formula Dry Dog Food, 25-lb bag",41,"                        $46.74",/assets/img/ratings/rating-5_0.png,10,
"            By Eukanuba","Dog,Food","Crude Protein,28.0% min,Crude Fat,18.0% min,Crude Fiber,4.0% max,Moisture,10.0% max,Calcium,1.15% min,Vitamin E,140 IU/kg min,L-Carnitine,30 mg/kg min,Omega 6 Fatty Acids,2.5% min,Omega 3 Fatty Acids,0.38% min,3 lbs,1/4 - 3/8,5 lbs,3/8 - 1/2,10 lbs,3/4 - 1,20 lbs,1 - 1 1/4","        Eukanuba Small Breed Adult Dry Dog Food",41,"                        $44.59",/assets/img/ratings/rating-4_8.png,34,28-lb bag
"            By Stella & Chewy's","Dog,Food","Crude Protein,15.0% min,Crude Fat,12.0% min,Crude Fiber,2.0% max,Moisture,65.0% max,5 lbs,0.8,1.0,25 lbs,1,1.8,40 lbs,1.5,2.5,60 lbs,2,3.5,80 lbs,2.5,4.5,100 lbs,3,5.5","        Stella & Chewy's Surf 'N Turf Dinner Patties Raw Frozen Dog Food, 6-lb bag",41,"                        $38.99",/assets/img/ratings/rating-4_7.png,7,
